,id,response,cand,question,knowledge,knowledge_ans,score
102,46,it is . baseball is played between 9 teams .,baseball,What sport is played between 9 teams?,Baseball is a bat-and-ball game played between two teams of nine players each who take turns batting and fielding.,[CLS],0.0
103,47,jimmy fallon is one of my favorite comedians .,NO_Q,NO_Q,"He is known for his work in television as a cast member on ""Saturday Night Live"" and as the host of late-night talk show ""The Tonight Show Starring Jimmy Fallon"" and before that ""Late Night with Jimmy Fallon"".",NO_Q,-1.0
104,48,"no , they lost 101 games and never made the playoffs .",101,How many games did the Celtics lose?,"In total, the team won 101 games, lost 359, and never qualified for the NBA playoffs.",359,0.0
105,48,"no , they lost 101 games and never made the playoffs .",the playoffs,"Despite losing 101 games, they never made what?","In total, the team won 101 games, lost 359, and never qualified for the NBA playoffs.",[CLS],0.0
106,49,"yes , it has been given to every country since 1930 .",1930,Since what year has it been given to every country?,"The championship has been awarded every four years since the inaugural tournament in 1930, except in 1942 and 1946 when it was not held because of the Second World War.",[CLS],0.0
107,50,i didn ' t know that ! it was first broadcast in 1966,1966,When was it first broadcast?,"It was originally broadcast from September 30, 1960, to April 1, 1966, in a prime time schedule, the first such instance for an animated series.","september 30, 1960",0.0
108,51,"yes , she is . her first album was released in 2008 .",2008,When was her first album released?,"Perry rose to fame in 2008 with the release of her second album, a pop rock record titled ""One of the Boys"", and its singles ""I Kissed a Girl"" and ""Hot n Cold"".",[CLS],0.0
109,52,"well xbox live has been around since 2006 , so it must be pretty popular now .",2006,Since what year has xbox live been around?,It reached over 24 million units sold as of May 2006.,2006,1.0
110,52,"well xbox live has been around since 2006 , so it must be pretty popular now .",xbox live,What game has been around since 2006?,It reached over 24 million units sold as of May 2006.,[CLS],0.0
111,53,"i ' m not sure , but i do know that wall street , which is eight blocks long , is a popular tourist attraction !",eight,How many blocks long is the wall street?,"Wall Street is an eight-block-long street running roughly northwest to southeast from Broadway to South Street, at the East River, in the Financial District of Lower Manhattan in New York City.",eight,1.0
112,53,"i ' m not sure , but i do know that wall street , which is eight blocks long , is a popular tourist attraction !",wall street,What is a popular tourist attraction?,"Wall Street is an eight-block-long street running roughly northwest to southeast from Broadway to South Street, at the East River, in the Financial District of Lower Manhattan in New York City.",wall street,1.0
113,53,"i ' m not sure , but i do know that wall street , which is eight blocks long , is a popular tourist attraction !",a popular tourist attraction,What is a wall street known for?,"Wall Street is an eight-block-long street running roughly northwest to southeast from Broadway to South Street, at the East River, in the Financial District of Lower Manhattan in New York City.",eight-block-long street,0.0
114,54,they were bred from old english bulldogs and now they are extinct .,NO_Q,NO_Q,The Boxer was bred from the Old English Bulldog and the now extinct Bullenbeisser which became extinct by crossbreeding rather than by a decadence of the breed.,NO_Q,-1.0
115,55,"i am not sure about that , but the united kingdom emerged in 10th century",10th century,When did the united kingdom emerge?,The unified kingdom of Denmark emerged in the 10th century as a proficient seafaring nation in the struggle for control of the Baltic Sea.,[CLS],0.0
116,55,"i am not sure about that , but the united kingdom emerged in 10th century",the united kingdom,What emerged in the 10th century?,The unified kingdom of Denmark emerged in the 10th century as a proficient seafaring nation in the struggle for control of the Baltic Sea.,the unified kingdom of denmark,0.3333333333333333
117,56,"i ' ve never been to seattle , but i know it ' s on the east coast .",seattle,What city is on the east coast?,Seattle () is a seaport city on the west coast of the United States.,[CLS],0.0
118,56,"i ' ve never been to seattle , but i know it ' s on the east coast .",the east coast,Where is seattle located?,Seattle () is a seaport city on the west coast of the United States.,west coast of the united states,0.28571428571428575
119,57,the dominant wavelength is 5 . 7 million nm .,the dominant wavelength,What is 5. 7 million nm?,It is evoked by light with a dominant wavelength of roughly 570590 nm.,[CLS],0.0
120,58,"i don ' t know the name of the drummer , but i do know that they had the longest lasting drummer of all time .",NO_Q,NO_Q,"Nirvana went through a succession of drummers, the longest-lasting being Dave Grohl, who joined in 1990.",NO_Q,-1.0
121,59,"french cuisine has been around for a long time , in fact , in the 15th century , a chef from france wrote a book about it .",the 15th century,When was a book written about french cuisine?,"In the 14th century Guillaume Tirel, a court chef known as ""Taillevent"", wrote ""Le Viandier"", one of the earliest recipe collections of medieval France.",14th century,0.5
122,59,"french cuisine has been around for a long time , in fact , in the 15th century , a chef from france wrote a book about it .",french cuisine,What has been around for a long time?,"In the 14th century Guillaume Tirel, a court chef known as ""Taillevent"", wrote ""Le Viandier"", one of the earliest recipe collections of medieval France.",[CLS],0.0
123,59,"french cuisine has been around for a long time , in fact , in the 15th century , a chef from france wrote a book about it .",a long time,How long has french cuisine been around?,"In the 14th century Guillaume Tirel, a court chef known as ""Taillevent"", wrote ""Le Viandier"", one of the earliest recipe collections of medieval France.",[CLS],0.0
124,59,"french cuisine has been around for a long time , in fact , in the 15th century , a chef from france wrote a book about it .",france,"In the 15th century, what country wrote a book about french cuisine?","In the 14th century Guillaume Tirel, a court chef known as ""Taillevent"", wrote ""Le Viandier"", one of the earliest recipe collections of medieval France.",[CLS],0.0
125,59,"french cuisine has been around for a long time , in fact , in the 15th century , a chef from france wrote a book about it .",a book,What did a french chef write about french cuisine?,"In the 14th century Guillaume Tirel, a court chef known as ""Taillevent"", wrote ""Le Viandier"", one of the earliest recipe collections of medieval France.","""le viandier"",",0.0
126,60,in that time italian cuisine was influenced by french cuisine,italian cuisine,What was influenced by french cuisine?,"During that time, French cuisine was heavily influenced by Italian cuisine.",[CLS],0.0
127,60,in that time italian cuisine was influenced by french cuisine,french cuisine,Italian cuisine was influenced by what?,"During that time, French cuisine was heavily influenced by Italian cuisine.",[CLS],0.0
128,61,"i ' m not sure about hawaii , but i know that surfing began in ancient greece .",hawaii,What island is unknown to me?,The history of surfing began with the ancient Polynesians.,[CLS],0.0
129,61,"i ' m not sure about hawaii , but i know that surfing began in ancient greece .",surfing,What sport began in ancient greece?,The history of surfing began with the ancient Polynesians.,[CLS],0.0
130,61,"i ' m not sure about hawaii , but i know that surfing began in ancient greece .",ancient greece,Where did surfing begin?,The history of surfing began with the ancient Polynesians.,polynesians,0.0
131,62,european music is generally distinguished from european classical music .,european music,What is generally distinguished from european classical music?,"The major time divisions of Western art music are as follows:  European art music is largely distinguished from many other non-European classical and some popular musical forms by its system of staff notation, in use since about the 11th century.",,0.0
132,62,european music is generally distinguished from european classical music .,european classical music,What type of music is generally distinguished from?,"The major time divisions of Western art music are as follows:  European art music is largely distinguished from many other non-European classical and some popular musical forms by its system of staff notation, in use since about the 11th century.",european art music,0.6666666666666666
133,63,they really do . they also have a poorer sense of smells than humans,smells,Do they have a poorer sense of what?,"Like most other mammals, cats have poorer color vision and a better sense of smell than humans.",better sense of smell,0.0
134,63,they really do . they also have a poorer sense of smells than humans,humans,What other species has a poorer sense of smell?,"Like most other mammals, cats have poorer color vision and a better sense of smell than humans.",[CLS],0.0
135,64,"there are actually three types of acoustic guitars : classical , nylon , and steel .",three,How many types of acoustic guitars are there?,"There are three main types of modern acoustic guitar: the classical guitar (nylon-string guitar), the steel-string acoustic guitar, and the archtop guitar, which is sometimes called a ""jazz guitar"".",three,1.0
136,64,"there are actually three types of acoustic guitars : classical , nylon , and steel .",acoustic guitars,There are three types of what?,"There are three main types of modern acoustic guitar: the classical guitar (nylon-string guitar), the steel-string acoustic guitar, and the archtop guitar, which is sometimes called a ""jazz guitar"".",modern acoustic guitar,0.4
137,64,"there are actually three types of acoustic guitars : classical , nylon , and steel .",nylon,"Along with steel and classical, what is the other type of guitar?","There are three main types of modern acoustic guitar: the classical guitar (nylon-string guitar), the steel-string acoustic guitar, and the archtop guitar, which is sometimes called a ""jazz guitar"".",archtop,0.0
138,64,"there are actually three types of acoustic guitars : classical , nylon , and steel .",steel,"There are three types of acoustic guitars: classical, nylon and what?","There are three main types of modern acoustic guitar: the classical guitar (nylon-string guitar), the steel-string acoustic guitar, and the archtop guitar, which is sometimes called a ""jazz guitar"".","steel-string acoustic guitar, and the archtop guitar",0.0
139,65,i think the taste was the main reason . coors itself was turned into a beer production plant .,the taste,What was the main reason coors was turned into a beer production plant?,The brewery itself was converted into a malted milk and near beer production facility.,[CLS],0.0
140,65,i think the taste was the main reason . coors itself was turned into a beer production plant .,a beer production plant,What was coors turned into?,The brewery itself was converted into a malted milk and near beer production facility.,[CLS],0.0
141,66,boy scouts is the largest youth organization in the us .,boy scouts,What is the largest youth organization in the us?,"The Boy Scouts of America (BSA), one of the largest private youth organizations in the United States, has policies which prohibit those who are not willing to subscribe to the BSA's Declaration of Religious Principle and, until January 2014, prohibited all ""known or avowed homosexuals"", from membership in its Scouting program.",[CLS],0.0
142,66,boy scouts is the largest youth organization in the us .,the largest youth organization,What is boy scouts in the US?,"The Boy Scouts of America (BSA), one of the largest private youth organizations in the United States, has policies which prohibit those who are not willing to subscribe to the BSA's Declaration of Religious Principle and, until January 2014, prohibited all ""known or avowed homosexuals"", from membership in its Scouting program.",,0.0
143,66,boy scouts is the largest youth organization in the us .,the us,Where is boy scouts the largest youth organization?,"The Boy Scouts of America (BSA), one of the largest private youth organizations in the United States, has policies which prohibit those who are not willing to subscribe to the BSA's Declaration of Religious Principle and, until January 2014, prohibited all ""known or avowed homosexuals"", from membership in its Scouting program.",[CLS],0.0
144,67,"well , it ' s about scarlett o hara , a strong willed daughter and a plantation owner",NO_Q,NO_Q,"Set in the American South against the backdrop of the American Civil War and the Reconstruction era, the film tells the story of Scarlett O'Hara, the strong-willed daughter of a Georgia plantation owner, from her romantic pursuit of Ashley Wilkes, who is married to his cousin, Melanie Hamilton, to her marriage to Rhett Butler.",NO_Q,-1.0
145,68,i remember watching it when it first came out in the 20 ' s,NO_Q,NO_Q,"It followed the interstellar adventures of Captain James T. Kirk (William Shatner) and his crew aboard the starship USS ""Enterprise"", a space exploration vessel, built by the United Federation of Planets in the twenty-third century.",NO_Q,-1.0
146,69,"i ' m not sure , but i do know that it ' s been around since the 3gs !",3gs,How long has it been around since?,"An iPhone can shoot video (though this was not a standard feature until the iPhone 3GS), take photos, play music, send and receive email, browse the web, send and receive text messages, follow GPS navigation, record notes, perform mathematical calculations, and receive visual voicemail.",[CLS],0.0
147,69,"i ' m not sure , but i do know that it ' s been around since the 3gs !",the 3gs,How long has it been around since?,"An iPhone can shoot video (though this was not a standard feature until the iPhone 3GS), take photos, play music, send and receive email, browse the web, send and receive text messages, follow GPS navigation, record notes, perform mathematical calculations, and receive visual voicemail.",[CLS],0.0
148,70,"i know , right ? it ' s hard to remember most of their songs . they were actually a producer and producer of george martin ' s recordings .",their songs,It's hard to remember most of what?,"Manager Brian Epstein moulded them into a professional act, and producer George Martin guided and developed their recordings, greatly expanding the group's popularity in the United Kingdom after their first hit, ""Love Me Do"", in late 1962.",[CLS],0.0
149,70,"i know , right ? it ' s hard to remember most of their songs . they were actually a producer and producer of george martin ' s recordings .",george martin,Who was the producer of most of their songs?,"Manager Brian Epstein moulded them into a professional act, and producer George Martin guided and developed their recordings, greatly expanding the group's popularity in the United Kingdom after their first hit, ""Love Me Do"", in late 1962.",george martin,1.0
150,70,"i know , right ? it ' s hard to remember most of their songs . they were actually a producer and producer of george martin ' s recordings .",recordings,What was george martin' s work?,"Manager Brian Epstein moulded them into a professional act, and producer George Martin guided and developed their recordings, greatly expanding the group's popularity in the United Kingdom after their first hit, ""Love Me Do"", in late 1962.",producer,0.0
151,71,i like diet coke better too . i think it was first made in 1893 .,1893,When was diet coke first made?,"The drink Pepsi was first introduced as ""Brad's Drink"" in New Bern, North Carolina, United States, in 1893 by Caleb Bradham, who made it at his drugstore where the drink was sold.",[CLS],0.0
152,72,they are one of the most popular bands of all time . their first album was called undertow .,all time,What is undertow one of the most popular bands?,"The band emerged with a heavy metal sound on their first studio album, ""Undertow"" (1993), and later became a dominant act in the alternative metal movement, with the release of their second album, ""Ænima"" in 1996.",[CLS],0.0
153,72,they are one of the most popular bands of all time . their first album was called undertow .,their first album,What was undertow?,"The band emerged with a heavy metal sound on their first studio album, ""Undertow"" (1993), and later became a dominant act in the alternative metal movement, with the release of their second album, ""Ænima"" in 1996.",heavy metal sound,0.0
154,73,"i ' m not sure about that , but i do know that there are about 2 - 3 million people in florida !",florida,How many people live in what state?,About two-thirds of Florida occupies a peninsula between the Gulf of Mexico and the Atlantic Ocean.,[CLS],0.0
155,74,wow that ' s a lot of karate schools . they started appearing in the us and europe .,karate schools,What type of schools started appearing in the us and europe?,"Karate schools began appearing across the world, catering to those with casual interest as well as those seeking a deeper study of the art.",[CLS],0.0
156,74,wow that ' s a lot of karate schools . they started appearing in the us and europe .,the us,In what country did karate schools start appearing?,"Karate schools began appearing across the world, catering to those with casual interest as well as those seeking a deeper study of the art.",[CLS],0.0
157,74,wow that ' s a lot of karate schools . they started appearing in the us and europe .,europe,Karate schools started appearing in the us and what other country?,"Karate schools began appearing across the world, catering to those with casual interest as well as those seeking a deeper study of the art.",[CLS],0.0
158,75,"they are very similar to a llama , and often confuse them .",a llama,What are llamas very similar to?,"Alpacas are similar to llamas, and are often confused with them.",[CLS],0.0
159,76,that ' s good to hear . i ' ve heard that nutrition is a big part of their popularity .,nutrition,What is a big part of their popularity?,"Due to the popularity of both commercial and homemade dog foods, nutrition is also a heavily studied subject.",nutrition,1.0
160,77,the first championship was held in 1935 in fiba .,first,What championship was held in 1935?,"The first championships was held three years after the establishment of FIBA, in 1935.",the first championships,0.6666666666666666
161,77,the first championship was held in 1935 in fiba .,1935,When was the first fiba championship held?,"The first championships was held three years after the establishment of FIBA, in 1935.",1935,1.0
162,77,the first championship was held in 1935 in fiba .,the first championship,What was held in 1935 in fiba?,"The first championships was held three years after the establishment of FIBA, in 1935.",the first championships,0.5
163,77,the first championship was held in 1935 in fiba .,fiba,In what sport was the first championship held?,"The first championships was held three years after the establishment of FIBA, in 1935.",[CLS],0.0
164,78,"i ' m not sure , but i do know that they can be seen in close darkness .",NO_Q,NO_Q,They can see in near darkness.,NO_Q,-1.0
165,79,"there are five boroughs of manhattan , brooklyn , manhattan",five,How many boroughs are there?,"The five boroughs – Brooklyn, Queens, Manhattan, The Bronx, and Staten Island – were consolidated into a single city in 1898.",five,1.0
166,79,"there are five boroughs of manhattan , brooklyn , manhattan",manhattan,"Along with brooklyn and manhattan, what borough is comprised of five?","The five boroughs – Brooklyn, Queens, Manhattan, The Bronx, and Staten Island – were consolidated into a single city in 1898.",queens,0.0
167,79,"there are five boroughs of manhattan , brooklyn , manhattan",brooklyn,What is one of the boroughs of manhattan?,"The five boroughs – Brooklyn, Queens, Manhattan, The Bronx, and Staten Island – were consolidated into a single city in 1898.",[CLS],0.0
168,80,they moved to memphis in the 2000 - 01 season .,the 2000 - 01 season,When did they move to memphis?,"Following the 2000–01 season, the team relocated to Memphis, Tennessee, United States, and are known as the Memphis Grizzlies.",following the 2000–01 season,0.3333333333333333
169,80,they moved to memphis in the 2000 - 01 season .,they,Who moved to memphis in the 2000 - 01 season?,"Following the 2000–01 season, the team relocated to Memphis, Tennessee, United States, and are known as the Memphis Grizzlies.",[CLS],0.0
170,81,"yeah , they achieved success with their first album release .",success,What did the band achieve with their first album?,"The band achieved commercial success with the release of five studio albums, three of which debuted at number one on the ""Billboard"" 200.",[CLS],0.0
171,81,"yeah , they achieved success with their first album release .",their first album release,What did they achieve success with?,"The band achieved commercial success with the release of five studio albums, three of which debuted at number one on the ""Billboard"" 200.",the release of five studio albums,0.22222222222222224
172,82,yes it is a tropical island . it has a long stretch of beach and dunes .,a tropical island,Is it a tropical island or not?,"Long stretches of beach, sand dunes, marshes, and maritime forests create a unique environment where wind and waves shape the topography.",[CLS],0.0
173,82,yes it is a tropical island . it has a long stretch of beach and dunes .,beach,"Along with dunes, what kind of stretch of land does the island have?","Long stretches of beach, sand dunes, marshes, and maritime forests create a unique environment where wind and waves shape the topography.",beach,1.0
174,82,yes it is a tropical island . it has a long stretch of beach and dunes .,dunes,"Along with a long stretch of beach, what natural feature does the island have?","Long stretches of beach, sand dunes, marshes, and maritime forests create a unique environment where wind and waves shape the topography.",sand dunes,0.6666666666666666
175,83,ethical vegans are those who don ' t follow the ethical diet,ethical vegans,What are those who don't follow the ethical diet?,"The term ""ethical vegan"" is often applied to those who not only follow a vegan diet but extend the philosophy into other areas of their lives, and oppose the use of animals for any purpose.",[CLS],0.0
176,83,ethical vegans are those who don ' t follow the ethical diet,the ethical diet,What do ethical vegans not follow?,"The term ""ethical vegan"" is often applied to those who not only follow a vegan diet but extend the philosophy into other areas of their lives, and oppose the use of animals for any purpose.",[CLS],0.0
177,84,i think oceanic dolphins are the biggest known dolphins .,oceanic dolphins,What are the biggest known dolphins?,"Oceanic dolphins range in size from the -long and Maui's dolphin to the and killer whale, the largest known dolphin.",killer whale,0.0
178,84,i think oceanic dolphins are the biggest known dolphins .,the biggest known dolphins,What are oceanic dolphins?,"Oceanic dolphins range in size from the -long and Maui's dolphin to the and killer whale, the largest known dolphin.",,0.0
179,85,"i ' m not sure , but they were originally from england .",england,Where were they originally from?,Frenchies were the result in the 1800s of a cross between bulldog ancestors imported from England and local ratters in Paris (France).,england,1.0
180,86,"i ' m not sure , but astronomically sunrise occurs only once in a while .",a while,astronomically sunrise occurs once in what time?,"Astronomically, sunrise occurs for only an instant: the moment at which the upper limb of the Sun appears tangent to the horizon.",[CLS],0.0
181,87,it ' s a quarter step or half tone .,it,What is a quarter step or half tone?,"A semitone, also called a half step or a half tone, is the smallest musical interval commonly used in Western tonal music, and it is considered the most dissonant when sounded harmonically.",[CLS],0.0
182,88,"yes , they are bed bugs - they are dead skin cells .",dead skin cells,Bed bugs are what?,"Dust mites are microscopic arachnids whose primary food is dead human skin cells, but they do not live on living people.",[CLS],0.0
183,89,no i don ' t have a favorite song but i do like their first album called love me me do .,NO_Q,NO_Q,"Manager Brian Epstein moulded them into a professional act, and producer George Martin guided and developed their recordings, greatly expanding the group's popularity in the United Kingdom after their first hit, ""Love Me Do"", in late 1962.",NO_Q,-1.0
184,90,it ' s set in an airstrip in a country called great britain .,an airstrip,What is the location of Great Britain?,"The novel is set in Airstrip One, formerly Great Britain, a province of the superstate Oceania, whose residents are victims of perpetual war, omnipresent government surveillance and public manipulation.",oceania,0.0
185,90,it ' s set in an airstrip in a country called great britain .,a country,What is great britain?,"The novel is set in Airstrip One, formerly Great Britain, a province of the superstate Oceania, whose residents are victims of perpetual war, omnipresent government surveillance and public manipulation.",a province of the superstate oceania,0.0
186,90,it ' s set in an airstrip in a country called great britain .,great britain,What is the name of the country in which the film is set?,"The novel is set in Airstrip One, formerly Great Britain, a province of the superstate Oceania, whose residents are victims of perpetual war, omnipresent government surveillance and public manipulation.",[CLS],0.0
187,91,the catholic school is a parody of the school .,the catholic school,What is a parody of the school?,Catholic schools are parochial schools or education ministries of the Catholic Church.,[CLS],0.0
188,91,the catholic school is a parody of the school .,the school,The catholic school is a parody of what?,Catholic schools are parochial schools or education ministries of the Catholic Church.,[CLS],0.0
189,92,parrots are the most common type of bird . they are found all over the world .,parrots,What is the most common type of bird?,"Parrots, also known as psittacines , are birds of the roughly 393 species in 92 genera that make up the order Psittaciformes, found in most tropical and subtropical regions.",[CLS],0.0
190,92,parrots are the most common type of bird . they are found all over the world .,bird,What are parrots the most common type of?,"Parrots, also known as psittacines , are birds of the roughly 393 species in 92 genera that make up the order Psittaciformes, found in most tropical and subtropical regions.",[CLS],0.0
191,92,parrots are the most common type of bird . they are found all over the world .,the world,Parrots are found all over what?,"Parrots, also known as psittacines , are birds of the roughly 393 species in 92 genera that make up the order Psittaciformes, found in most tropical and subtropical regions.",[CLS],0.0
192,93,i didn ' t know that . i know that tolkien has adapted orcs into other games like dungeons and dragons and warhammer .,tolkien,Who adapted orcs into other games?,"Tolkien's concept of orcs has subsequently been adapted and imported into other works of fantasy fiction as well as role-playing and strategy games (such as ""Dungeons & Dragons"", ""Warhammer"", and ""Warcraft""), broadening the recognition of the creatures in popular culture.",[CLS],0.0
193,93,i didn ' t know that . i know that tolkien has adapted orcs into other games like dungeons and dragons and warhammer .,other games,Tolkien has adapted orcs to what?,"Tolkien's concept of orcs has subsequently been adapted and imported into other works of fantasy fiction as well as role-playing and strategy games (such as ""Dungeons & Dragons"", ""Warhammer"", and ""Warcraft""), broadening the recognition of the creatures in popular culture.",other works of fantasy fiction as well as role-playing and strategy games,0.2857142857142857
194,93,i didn ' t know that . i know that tolkien has adapted orcs into other games like dungeons and dragons and warhammer .,dragons,Tolkien has adapted orcs into games like warhammer and dungeons?,"Tolkien's concept of orcs has subsequently been adapted and imported into other works of fantasy fiction as well as role-playing and strategy games (such as ""Dungeons & Dragons"", ""Warhammer"", and ""Warcraft""), broadening the recognition of the creatures in popular culture.",,0.0
195,93,i didn ' t know that . i know that tolkien has adapted orcs into other games like dungeons and dragons and warhammer .,warhammer,What game did tolkien adapt orcs to?,"Tolkien's concept of orcs has subsequently been adapted and imported into other works of fantasy fiction as well as role-playing and strategy games (such as ""Dungeons & Dragons"", ""Warhammer"", and ""Warcraft""), broadening the recognition of the creatures in popular culture.",[CLS],0.0
196,94,"i ' m not sure , but they share the bulk with chile and bolivia .",the bulk,What do they share with chile?,"Sharing the bulk of the Southern Cone with its neighbor Chile to the west, the country is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south.",the bulk of the southern cone,0.4
197,94,"i ' m not sure , but they share the bulk with chile and bolivia .",chile,"Along with bolivia, what other country shares the bulk of the population?","Sharing the bulk of the Southern Cone with its neighbor Chile to the west, the country is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south.",[CLS],0.0
198,95,"it is divided into two provinces , provincia and buenos aires .",two,How many provinces are there?,"It is subdivided into twenty-three provinces (, singular ""provincia"") and one autonomous city (""ciudad autónoma""), Buenos Aires, which is the federal capital of the nation () as decided by Congress.",twenty-three,0.0
199,95,"it is divided into two provinces , provincia and buenos aires .",provincia,"Along with buenos aires, what is the other province?","It is subdivided into twenty-three provinces (, singular ""provincia"") and one autonomous city (""ciudad autónoma""), Buenos Aires, which is the federal capital of the nation () as decided by Congress.",[CLS],0.0
200,95,"it is divided into two provinces , provincia and buenos aires .",buenos aires,Provincia and what are the two provinces?,"It is subdivided into twenty-three provinces (, singular ""provincia"") and one autonomous city (""ciudad autónoma""), Buenos Aires, which is the federal capital of the nation () as decided by Congress.",[CLS],0.0
201,96,i like the original xbox . it was first offered by atari jaguar .,the original xbox,What did atari jaguar offer?,That original device was the first video game console offered by an American company after the Atari Jaguar stopped sales in 1996.,[CLS],0.0
202,96,i like the original xbox . it was first offered by atari jaguar .,atari jaguar,Who first offered the original xbox?,That original device was the first video game console offered by an American company after the Atari Jaguar stopped sales in 1996.,[CLS],0.0
203,97,"their third single , human clay , was released in april of 2000 .",april of 2000,When was their third single released?,"It was released on April 24, 2000 as the third single from their second studio album, ""Human Clay"".","april 24, 2000",0.6666666666666666
204,98,"yes , i love pit bulls . they are the most common breed of dogs .",pit bulls,What is the most common breed of dog?,Pit bull is the common name for a type of dog.,[CLS],0.0
205,98,"yes , i love pit bulls . they are the most common breed of dogs .",dogs,Pit bulls are the most common breed of what?,Pit bull is the common name for a type of dog.,dog,0.0
